mode: set
opspilot/internal/deploy/deploy.go:21.89,26.16 4 0
opspilot/internal/deploy/deploy.go:26.16,28.74 1 0
opspilot/internal/deploy/deploy.go:28.74,30.4 1 0
opspilot/internal/deploy/deploy.go:31.3,31.78 1 0
opspilot/internal/deploy/deploy.go:34.2,34.64 1 0
opspilot/internal/deploy/deploy.go:42.41,47.2 1 0
opspilot/internal/deploy/deploy.go:50.91,52.2 1 1
opspilot/internal/deploy/deploy.go:55.87,64.25 5 0
opspilot/internal/deploy/deploy.go:64.25,69.3 4 0
opspilot/internal/deploy/deploy.go:72.2,72.12 1 0
opspilot/internal/deploy/deploy.go:76.100,89.2 4 0
opspilot/internal/deploy/deploy.go:91.75,94.2 2 0
