mode: set
opspilot/internal/auth/auth.go:27.101,39.2 3 1
opspilot/internal/auth/auth.go:42.68,43.107 1 1
opspilot/internal/auth/auth.go:43.107,44.58 1 1
opspilot/internal/auth/auth.go:44.58,46.4 1 0
opspilot/internal/auth/auth.go:47.3,47.29 1 1
opspilot/internal/auth/auth.go:50.2,50.16 1 1
opspilot/internal/auth/auth.go:50.16,52.3 1 1
opspilot/internal/auth/auth.go:54.2,54.64 1 1
opspilot/internal/auth/auth.go:54.64,56.3 1 1
opspilot/internal/auth/auth.go:58.2,58.41 1 0
opspilot/internal/auth/auth.go:62.55,67.16 2 1
opspilot/internal/auth/auth.go:67.16,69.3 1 0
opspilot/internal/auth/auth.go:70.2,70.26 1 1
opspilot/internal/auth/auth.go:74.54,76.2 1 1
opspilot/internal/auth/auth.go:79.104,89.51 2 1
opspilot/internal/auth/auth.go:89.51,91.3 1 0
opspilot/internal/auth/auth.go:95.39,96.30 1 1
opspilot/internal/auth/auth.go:96.30,98.23 2 1
opspilot/internal/auth/auth.go:98.23,101.4 2 1
opspilot/internal/auth/auth.go:103.3,104.49 2 1
opspilot/internal/auth/auth.go:104.49,108.4 3 0
opspilot/internal/auth/auth.go:110.3,111.19 2 1
opspilot/internal/auth/auth.go:111.19,115.4 3 0
opspilot/internal/auth/auth.go:117.3,118.17 2 1
opspilot/internal/auth/auth.go:118.17,122.4 3 1
opspilot/internal/auth/auth.go:125.3,128.11 3 1
opspilot/internal/auth/rbac.go:17.59,19.2 1 1
opspilot/internal/auth/rbac.go:22.77,23.30 1 1
opspilot/internal/auth/rbac.go:23.30,26.14 2 1
opspilot/internal/auth/rbac.go:26.14,29.4 2 1
opspilot/internal/auth/rbac.go:30.3,34.91 3 1
opspilot/internal/auth/rbac.go:34.91,37.4 2 0
opspilot/internal/auth/rbac.go:40.3,40.34 1 1
opspilot/internal/auth/rbac.go:40.34,43.4 2 1
opspilot/internal/auth/rbac.go:46.3,47.38 2 1
opspilot/internal/auth/rbac.go:47.38,48.22 1 1
opspilot/internal/auth/rbac.go:48.22,50.10 2 1
opspilot/internal/auth/rbac.go:54.3,54.21 1 1
opspilot/internal/auth/rbac.go:54.21,57.4 2 1
opspilot/internal/auth/rbac.go:59.3,59.11 1 1
