mode: set
opspilot/internal/deploy/deploy.go:23.89,28.16 4 0
opspilot/internal/deploy/deploy.go:28.16,30.74 1 0
opspilot/internal/deploy/deploy.go:30.74,32.4 1 0
opspilot/internal/deploy/deploy.go:33.3,33.78 1 0
opspilot/internal/deploy/deploy.go:36.2,36.64 1 0
opspilot/internal/deploy/deploy.go:50.95,53.2 1 0
opspilot/internal/deploy/deploy.go:61.41,67.2 1 0
opspilot/internal/deploy/deploy.go:70.91,72.2 1 1
opspilot/internal/deploy/deploy.go:75.87,84.25 5 1
opspilot/internal/deploy/deploy.go:84.25,89.3 4 0
opspilot/internal/deploy/deploy.go:92.2,97.12 5 1
opspilot/internal/deploy/deploy.go:101.100,114.31 5 1
opspilot/internal/deploy/deploy.go:114.31,117.17 3 1
opspilot/internal/deploy/deploy.go:117.17,121.4 3 0
opspilot/internal/deploy/deploy.go:124.2,129.12 3 1
opspilot/internal/deploy/deploy.go:132.75,135.2 2 1
